2019-11-23 00:17:07.603706
 + Exec time : 35.05339527130127
 + number of files : 20
    tf            idf
loading,: 0.011905      2.302585
backbone: 0.005952      2.995732
things:: 0.005952      2.995732
programming: 0.005952      2.995732
any: 0.041667      1.203973
allow: 0.011905      2.302585
said,: 0.005952      2.995732
simplicity.: 0.005952      2.995732
use,: 0.005952      2.995732
engineering.: 0.005952      2.995732
transformations: 0.005952      2.995732
images: 0.017857      2.302585
predict: 0.005952      2.995732
particularly: 0.005952      2.995732
looking: 0.005952      2.995732
no: 0.017857      1.897120
led: 0.005952      2.995732
wrong: 0.005952      2.995732
deferred: 0.017857      1.897120
types.: 0.005952      2.995732
o: 0.005952      2.995732
all: 0.017857      2.302585
flawed,: 0.005952      2.995732
lately: 0.005952      2.995732
CNTK: 0.005952      2.995732
We’ve: 0.005952      2.995732
doesn’t: 0.017857      1.897120
further: 0.011905      2.302585
foremost: 0.005952      2.995732
blocks: 0.011905      2.302585
components.: 0.005952      2.995732
Fully: 0.005952      2.995732
custom: 0.005952      2.995732
format: 0.005952      2.995732
When: 0.011905      2.302585
instructions: 0.011905      2.995732
costs: 0.011905      2.302585
book: 0.011905      2.302585
better).: 0.005952      2.995732
mandatory: 0.005952      2.995732
seconds): 0.005952      2.995732
workstations: 0.005952      2.995732
sound: 0.005952      2.995732
publicly: 0.005952      2.995732
around,: 0.005952      2.995732
GPU-enabled: 0.005952      2.995732
possible: 0.005952      2.995732
please: 0.005952      2.995732
official: 0.005952      2.995732
options,: 0.005952      2.995732
generate: 0.005952      2.995732
questions,: 0.005952      2.995732
fit: 0.005952      2.995732
friction: 0.005952      2.995732
producing: 0.005952      2.995732
labels,: 0.005952      2.995732
tawny: 0.005952      2.995732
fur).: 0.005952      2.995732
capture: 0.011905      2.995732
describing: 0.005952      2.995732
mind: 0.005952      2.995732
2.1): 0.005952      2.995732
handles: 0.005952      2.995732
Compared: 0.005952      2.995732
certain: 0.005952      2.995732
several: 0.005952      2.995732
fullfledged: 0.005952      2.995732
importing: 0.005952      2.995732
surface,: 0.005952      2.995732
many: 0.041667      1.203973
or: 0.166667      0.287682
investigation: 0.005952      2.995732
(assuming: 0.005952      2.995732
contexts: 0.005952      2.995732
you.: 0.005952      2.995732
than: 0.029762      1.609438
we’ve: 0.005952      2.995732
carry: 0.005952      2.995732
flexible: 0.005952      2.995732
look: 0.017857      1.897120
exist: 0.005952      2.995732
context: 0.005952      2.995732
Features: 0.005952      2.995732
classifier,: 0.005952      2.995732
data,: 0.041667      1.609438
by: 0.142857      0.430783
learning;: 0.005952      2.995732
these: 0.047619      1.049822
Often: 0.005952      2.995732
about: 0.011905      2.302585
specifically: 0.005952      2.995732
=: 0.005952      2.995732
closely: 0.011905      2.302585
fifth: 0.005952      2.995732
major: 0.011905      2.302585
TensorFlow: 0.029762      2.302585
calculation: 0.005952      2.995732
backward,: 0.005952      2.995732
operation.: 0.005952      2.995732
define: 0.005952      2.995732
been: 0.005952      2.995732
Lasagne: 0.005952      2.995732
followed,: 0.005952      2.995732
consolidated: 0.005952      2.995732
adoption: 0.005952      2.995732
dwindling: 0.005952      2.995732
Python,: 0.023810      1.897120
compared: 0.011905      2.302585
autograd-enabled: 0.005952      2.995732
modules: 0.005952      2.995732
architectural: 0.005952      2.995732
production: 0.011905      2.302585
updating: 0.011905      2.302585
starts: 0.005952      2.995732
earlier,: 0.005952      2.995732
fast: 0.017857      1.897120
side,: 0.005952      2.995732
Besides: 0.005952      2.995732
recent: 0.005952      2.995732
prohibitive: 0.005952      2.995732
include: 0.005952      2.995732
readily.: 0.005952      2.995732
convenience,: 0.005952      2.995732
installers.: 0.005952      2.995732
Experienced: 0.005952      2.995732
course,: 0.005952      2.995732
evaluate: 0.005952      2.995732
listings: 0.005952      2.995732
series: 0.005952      2.995732
demonstrate: 0.005952      2.995732
mapping.: 0.005952      2.995732
note: 0.005952      2.995732
instrumental: 0.005952      2.995732
begin: 0.005952      2.995732
input,: 0.011905      2.995732
lists: 0.029762      2.302585
reasons:: 0.005952      2.995732
objects.: 0.017857      2.302585
After: 0.005952      2.995732
3: 0.005952      2.995732
numeric: 0.011905      2.995732
(dimensions,: 0.005952      2.995732
facilitates: 0.005952      2.995732
was: 0.005952      2.995732
get: 0.023810      1.897120
network: 0.065476      1.049822
mathematical: 0.029762      1.386294
providing: 0.017857      1.897120
skills.: 0.005952      2.995732
decades: 0.005952      2.995732
learn: 0.005952      2.995732
space—specifically,: 0.005952      2.995732
explore: 0.005952      2.995732
ArXiV: 0.005952      2.995732
hosted: 0.005952      2.995732
reasonable: 0.005952      2.995732
You: 0.047619      1.049822
uncertainty: 0.005952      2.995732
extend,: 0.005952      2.995732
but: 0.047619      1.049822
GPU: 0.035714      1.386294
pass: 0.005952      2.995732
them: 0.023810      1.897120
tell: 0.005952      2.995732
set: 0.029762      1.609438
enclosed: 0.005952      2.995732
other: 0.047619      1.049822
place: 0.011905      2.302585
Often,: 0.005952      2.995732
handcrafted!: 0.005952      2.995732
squaring: 0.005952      2.995732
square: 0.005952      2.995732
exceptions: 0.005952      2.995732
control:: 0.005952      2.995732
facts: 0.005952      2.995732
via: 0.011905      2.302585
trouble: 0.005952      2.995732
node: 0.017857      2.302585
evaluated: 0.017857      1.897120
row.: 0.005952      2.995732
notion: 0.005952      2.995732
here: 0.005952      2.995732
achieved: 0.005952      2.995732
without: 0.005952      2.995732
discussed.: 0.005952      2.995732
Although: 0.017857      1.897120
proliferation: 0.005952      2.995732
beta: 0.005952      2.995732
niches:: 0.005952      2.995732
active: 0.005952      2.995732
already: 0.005952      2.995732
few: 0.023810      1.609438
CUDA3,: 0.005952      2.995732
peek: 0.005952      2.995732
second: 0.017857      1.897120
layers: 0.005952      2.995732
project,: 0.005952      2.995732
loading: 0.005952      2.995732
work: 0.005952      2.995732
specialized: 0.011905      2.302585
resemble: 0.005952      2.995732
more-advanced: 0.005952      2.995732
CUDA-capable: 0.005952      2.995732
Stanford: 0.005952      2.995732
Jupyter: 0.041667      1.897120
example: 0.011905      2.302585
printed: 0.005952      2.995732
documents.: 0.005952      2.995732
website.6: 0.005952      2.995732
different: 0.005952      2.995732
combining: 0.011905      2.302585
stages,: 0.005952      2.995732
sequence: 0.005952      2.995732
textures: 0.005952      2.995732
lingua: 0.005952      2.995732
optimizing: 0.005952      2.995732
dedicated: 0.005952      2.995732
element: 0.005952      2.995732
completely: 0.005952      2.995732
containing: 0.005952      2.995732
(4: 0.005952      2.995732
adopters: 0.005952      2.995732
structure,: 0.005952      2.995732
train: 0.029762      1.609438
accelerate: 0.005952      2.995732
appropriate: 0.005952      2.995732
software: 0.011905      2.302585
present),: 0.005952      2.995732
we’ll: 0.017857      1.897120
we: 0.089286      0.693147
also: 0.029762      1.609438
scientists,: 0.005952      2.995732
from: 0.154762      0.356675
will: 0.029762      1.386294
specific: 0.023810      1.609438
times.: 0.005952      2.995732
trained: 0.011905      2.302585
It’s: 0.023810      1.609438
have: 0.083333      0.693147
free: 0.023810      1.897120
same: 0.035714      1.386294
digit,: 0.005952      2.995732
could: 0.017857      2.302585
automatically,: 0.011905      2.302585
target: 0.005952      2.995732
change: 0.005952      2.995732
root: 0.011905      2.302585
case).: 0.005952      2.995732
between: 0.023810      1.609438
b).: 0.005952      2.995732
row).: 0.005952      2.995732
One: 0.011905      2.302585
Graph: 0.005952      2.995732
according: 0.005952      2.995732
itself—a: 0.005952      2.995732
competitive: 0.005952      2.995732
libraries,: 0.005952      2.995732
era: 0.005952      2.995732
moving: 0.005952      2.995732
C++-like: 0.005952      2.995732
Flask: 0.005952      2.995732
wider: 0.011905      2.302585
Both: 0.005952      2.995732
you’re: 0.011905      2.302585
located: 0.005952      2.995732
activation: 0.005952      2.995732
handling: 0.005952      2.995732
specified: 0.005952      2.995732
defaults: 0.005952      2.995732
tensors,: 0.011905      2.302585
runtime,: 0.005952      2.995732
TorchScript.: 0.005952      2.995732
personal: 0.011905      2.995732
(from: 0.005952      2.995732
minimize: 0.005952      2.995732
hours: 0.005952      2.995732
Apple: 0.005952      2.995732
laptops: 0.005952      2.995732
installation: 0.005952      2.995732
Pip: 0.005952      2.995732
restarted.: 0.005952      2.995732
everything: 0.005952      2.995732
GitHub.8: 0.005952      2.995732
text,: 0.005952      2.995732
another.: 0.005952      2.995732
desired: 0.005952      2.995732
color: 0.005952      2.995732
tomcat,: 0.005952      2.995732
means: 0.005952      2.995732
noses,: 0.005952      2.995732
characterization: 0.005952      2.995732
become: 0.005952      2.995732
Scikit-learn2,: 0.005952      2.995732
machines,: 0.005952      2.995732
manipulate: 0.005952      2.995732
aforementioned: 0.005952      2.995732
acceleration.: 0.005952      2.995732
suboptimal,: 0.005952      2.995732
(of: 0.005952      2.995732
bytes: 0.005952      2.995732
be: 0.261905      0.162519
release,: 0.005952      2.995732
one: 0.035714      1.203973
tools: 0.041667      1.203973
packages: 0.017857      2.302585
As: 0.035714      1.386294
practical: 0.011905      2.995732
easier: 0.005952      2.995732
processing: 0.017857      1.897120
focus: 0.017857      1.897120
A: 0.017857      2.302585
related: 0.017857      1.897120
games,: 0.005952      2.995732
Many: 0.005952      2.995732
generally: 0.005952      2.995732
Tensor: 0.011905      2.995732
familiar.: 0.005952      2.995732
suitable: 0.005952      2.995732
backward: 0.011905      2.302585
back: 0.017857      1.897120
Feature: 0.005952      2.995732
holes: 0.005952      2.995732
successfully.: 0.005952      2.995732
taking: 0.017857      1.897120
code.: 0.023810      1.609438
Instead,: 0.005952      2.995732
graph: 0.107143      1.386294
reasons).: 0.005952      2.995732
graphs: 0.005952      2.995732
(Python: 0.005952      2.995732
things).: 0.005952      2.995732
compute: 0.017857      1.897120
writing: 0.005952      2.995732
values: 0.005952      2.995732
traverses: 0.005952      2.995732
running: 0.041667      1.386294
approaches.: 0.005952      2.995732
seems: 0.005952      2.995732
quickly: 0.005952      2.995732
various: 0.011905      2.302585
ceased: 0.005952      2.995732
viable: 0.005952      2.995732
shines: 0.005952      2.995732
term: 0.005952      2.995732
performed: 0.011905      2.302585
(besides: 0.005952      2.995732
classes: 0.005952      2.995732
simplest: 0.005952      2.995732
named: 0.005952      2.995732
incurring: 0.005952      2.995732
RAM: 0.011905      2.995732
adjusted: 0.005952      2.995732
modern: 0.017857      1.897120
issue: 0.005952      2.995732
incrementally: 0.005952      2.995732
good: 0.011905      2.302585
access: 0.011905      2.302585
thanks: 0.005952      2.995732
support: 0.011905      2.995732
Notebook.: 0.005952      2.995732
inline: 0.005952      2.995732
Markdown-formatted: 0.005952      2.995732
point,: 0.005952      2.995732
looks: 0.005952      2.995732
expressing: 0.005952      2.995732
ideas: 0.005952      2.995732
everyone.: 0.011905      2.995732
removing: 0.005952      2.995732
swaths: 0.005952      2.995732
ears,: 0.005952      2.995732
general,: 0.005952      2.995732
heart: 0.005952      2.995732
fact,: 0.005952      2.995732
first-class: 0.005952      2.995732
motion.: 0.005952      2.995732
arbitrarily: 0.005952      2.995732
object: 0.005952      2.995732
compiled,: 0.005952      2.995732
allocated: 0.005952      2.995732
PyTorch?: 0.011905      2.302585
idiomatic: 0.005952      2.995732
community,: 0.005952      2.995732
provides: 0.041667      1.609438
running,: 0.005952      2.995732
believe: 0.011905      2.302585
decision: 0.005952      2.995732
much: 0.017857      1.897120
image: 0.023810      1.609438
3D: 0.005952      2.995732
great: 0.005952      2.995732
complicated: 0.011905      2.995732
strategy: 0.011905      2.302585
scenes—by: 0.005952      2.995732
take: 0.053571      1.049822
The: 0.172619      0.430783
learning”: 0.005952      2.995732
then: 0.029762      1.386294
classifier: 0.005952      2.995732
would: 0.011905      2.302585
refined: 0.011905      2.302585
iteratively: 0.005952      2.995732
went: 0.005952      2.995732
networks.: 0.011905      2.302585
(to: 0.005952      2.995732
respect: 0.011905      2.302585
hand.: 0.005952      2.995732
evaluated.: 0.005952      2.995732
advance: 0.005952      2.995732
1.0: 0.005952      2.995732
improved: 0.005952      2.995732
putting: 0.005952      2.995732
“eager: 0.005952      2.995732
time: 0.029762      1.609438
were: 0.011905      2.995732
Keras: 0.011905      2.995732
Chainer,: 0.005952      2.995732
DL4J,: 0.005952      2.995732
C++: 0.017857      2.302585
requirements: 0.005952      2.995732
put: 0.005952      2.995732
module.: 0.005952      2.995732
so,: 0.005952      2.995732
analytically: 0.005952      2.995732
library,: 0.023810      1.897120
1.4: 0.011905      2.995732
functions,: 0.005952      2.995732
1.4.: 0.005952      2.995732
structure: 0.011905      2.302585
Utilities: 0.005952      2.995732
immediately.: 0.005952      2.995732
Whenever: 0.005952      2.995732
involving: 0.005952      2.995732
adds: 0.005952      2.995732
interpreter: 0.011905      2.302585
small: 0.017857      1.897120
parameter: 0.005952      2.995732
times,: 0.005952      2.995732
clusters: 0.005952      2.995732
checking: 0.005952      2.995732
system: 0.035714      1.897120
try: 0.005952      2.995732
guide: 0.005952      2.995732
Linux,: 0.005952      2.995732
verified: 0.005952      2.995732
making: 0.005952      2.995732
page: 0.011905      2.995732
pressing: 0.005952      2.995732
returned: 0.005952      2.995732
directory: 0.005952      2.995732
our: 0.017857      2.995732
forums.7: 0.005952      2.995732
consists: 0.005952      2.995732
colors: 0.005952      2.995732
consume: 0.005952      2.995732
more-complex: 0.005952      2.995732
(GPUs),: 0.005952      2.995732
unusual: 0.005952      2.995732
practice: 0.011905      2.995732
optimized,: 0.005952      2.995732
metadata: 0.005952      2.995732
approachability: 0.005952      2.995732
into: 0.101190      0.693147
Tensor,: 0.005952      2.995732
new: 0.059524      1.049822
common: 0.023810      1.897120
learn.: 0.005952      2.995732
accessible: 0.005952      2.995732
disciplines: 0.005952      2.995732
knowledge: 0.011905      2.302585
hands: 0.005952      2.995732
follow: 0.011905      2.302585
enough: 0.005952      2.995732
they: 0.023810      1.609438
preprint: 0.005952      2.995732
performing: 0.011905      2.302585
practice,: 0.005952      2.995732
domain): 0.005952      2.995732
which: 0.107143      0.693147
starting: 0.011905      2.302585
unobtrusive;: 0.005952      2.995732
form: 0.035714      1.203973
ingest: 0.005952      2.995732
standard: 0.035714      1.386294
teaching: 0.005952      2.995732
concepts: 0.011905      2.995732
concepts.: 0.005952      2.995732
fundamental: 0.011905      2.302585
1.2:: 0.005952      2.995732
x: 0.011905      2.995732
accordingly.: 0.005952      2.995732
computing: 0.017857      2.302585
(among: 0.005952      2.995732
differentiation: 0.011905      2.302585
represents: 0.005952      2.995732
when: 0.011905      2.302585
(fourth: 0.005952      2.995732
kind: 0.011905      2.302585
shows: 0.023810      1.897120
under: 0.011905      2.302585
construction: 0.005952      2.995732
capa-: 0.005952      2.995732
gained: 0.017857      2.302585
analogies: 0.005952      2.995732
Cambrian: 0.005952      2.995732
Theano: 0.005952      2.995732
run: 0.041667      1.386294
Depending: 0.005952      2.995732
integration: 0.011905      2.302585
build: 0.011905      2.995732
Figure: 0.011905      2.995732
model,: 0.011905      2.995732
whatever: 0.005952      2.995732
DataLoader,: 0.005952      2.995732
load: 0.005952      2.995732
Dataset: 0.005952      2.995732
cost: 0.017857      2.995732
(and: 0.005952      2.995732
Taken: 0.011905      2.302585
over,: 0.005952      2.995732
supported: 0.005952      2.995732
OS;: 0.005952      2.995732
lines: 0.005952      2.995732
workable: 0.005952      2.995732
development: 0.005952      2.995732
dependencies: 0.005952      2.995732
installed: 0.011905      2.302585
notebook: 0.029762      2.302585
showing: 0.005952      2.995732
experimentation: 0.005952      2.995732
label: 0.005952      2.995732
meaningful: 0.005952      2.995732
Such: 0.005952      2.995732
Before: 0.005952      2.995732
All: 0.005952      2.995732
show: 0.005952      2.995732
boxes: 0.005952      2.995732
dot: 0.005952      2.995732
4: 0.005952      2.995732
programs: 0.011905      2.302585
that: 0.392857      0.000000
has: 0.113095      0.597837
core: 0.017857      1.897120
hardware: 0.041667      1.609438
processes: 0.011905      2.302585
way: 0.035714      1.386294
projects: 0.005952      2.995732
huge: 0.005952      2.995732
tiny: 0.005952      2.995732
ground: 0.005952      2.995732
repository,: 0.005952      2.995732
section,: 0.011905      2.302585
why: 0.005952      2.995732
recommend: 0.005952      2.995732
systems: 0.005952      2.995732
representations: 0.053571      2.302585
ones: 0.011905      2.302585
digits,: 0.005952      2.995732
say: 0.005952      2.995732
recorded: 0.005952      2.995732
lack: 0.005952      2.995732
intermediate: 0.029762      2.302585
regarding: 0.005952      2.995732
relationships: 0.011905      2.995732
groundwork: 0.005952      2.995732
though: 0.011905      2.302585
tanh(w: 0.005952      2.995732
output: 0.035714      1.386294
matches: 0.005952      2.995732
saving: 0.005952      2.995732
outputs.: 0.005952      2.995732
Then: 0.005952      2.995732
(third: 0.005952      2.995732
gradients: 0.005952      2.995732
corresponding: 0.011905      2.302585
sports: 0.005952      2.995732
release: 0.017857      2.302585
0.1: 0.005952      2.995732
Dynet,: 0.005952      2.995732
filled: 0.011905      2.302585
hinted: 0.005952      2.995732
map: 0.011905      2.302585
NVIDIA: 0.017857      2.302585
problems.: 0.005952      2.995732
thing: 0.005952      2.995732
having: 0.005952      2.995732
likely: 0.005952      2.995732
acts: 0.005952      2.995732
available.: 0.011905      2.302585
carried: 0.005952      2.995732
bypass: 0.005952      2.995732
TorchScript,: 0.005952      2.995732
known: 0.005952      2.995732
fused: 0.005952      2.995732
pretrained: 0.011905      2.995732
suggest: 0.017857      2.302585
cuts: 0.005952      2.995732
Moderately: 0.005952      2.995732
reduced: 0.005952      2.995732
offerings: 0.011905      2.995732
tasks: 0.005952      2.995732
systems,: 0.005952      2.995732
that’s: 0.023810      1.897120
heavy: 0.005952      2.995732
kernel,: 0.011905      2.995732
rendered: 0.005952      2.995732
choosing: 0.005952      2.995732
Shift-Enter).: 0.005952      2.995732
after: 0.005952      2.995732
feel: 0.005952      2.995732
deal: 0.011905      2.302585
data:: 0.005952      2.995732
arguably: 0.005952      2.995732
chapter: 0.005952      2.995732
coordinates: 0.005952      2.995732
views: 0.005952      2.995732
unboxed: 0.005952      2.995732
flexibility: 0.011905      2.302585
allows: 0.017857      1.897120
Python.: 0.017857      2.302585
This: 0.047619      1.203973
found: 0.017857      2.302585
research: 0.017857      2.302585
similarities: 0.005952      2.995732
distributed: 0.005952      2.995732
working: 0.011905      2.302585
going: 0.023810      1.897120
resource: 0.005952      2.995732
at: 0.071429      0.693147
inputs.: 0.011905      2.302585
Pythonic,: 0.005952      2.995732
caveats: 0.005952      2.995732
gradients,: 0.005952      2.995732
calculating: 0.005952      2.995732
arises.: 0.005952      2.995732
directions.: 0.005952      2.995732
however,: 0.029762      1.386294
autonomously.: 0.005952      2.995732
better: 0.005952      2.995732
disruptive: 0.005952      2.995732
definition,: 0.005952      2.995732
usually: 0.017857      2.302585
math: 0.011905      2.302585
following: 0.005952      2.995732
compiled: 0.017857      1.897120
(second: 0.005952      2.995732
placeholders: 0.011905      2.995732
expressions,: 0.005952      2.995732
through: 0.023810      1.609438
API,: 0.011905      2.302585
2017: 0.005952      2.995732
wrappers,: 0.005952      2.995732
well.: 0.005952      2.995732
Lua-based: 0.005952      2.995732
mxnet,: 0.005952      2.995732
development.: 0.005952      2.995732
written: 0.011905      2.302585
C.: 0.011905      2.302585
sufficient: 0.005952      2.995732
parlance,: 0.005952      2.995732
derivatives: 0.005952      2.995732
natively: 0.005952      2.995732
functions: 0.005952      2.995732
center: 0.005952      2.995732
itself,: 0.005952      2.995732
adapt: 0.005952      2.995732
in),: 0.005952      2.995732
standardized: 0.005952      2.995732
GPU,: 0.005952      2.995732
their: 0.023810      1.609438
torch.distributed: 0.005952      2.995732
mentioned: 0.005952      2.995732
(eager: 0.005952      2.995732
executed: 0.011905      2.995732
interpreter,: 0.005952      2.995732
CUDA: 0.005952      2.995732
Even: 0.005952      2.995732
laptop.: 0.005952      2.995732
graphical: 0.011905      2.302585
cloud: 0.017857      2.995732
interesting: 0.005952      2.995732
consideration:: 0.005952      2.995732
compatible: 0.005952      2.995732
preferred: 0.005952      2.995732
receive: 0.005952      2.995732
execute: 0.005952      2.995732
terminated: 0.005952      2.995732
cell,: 0.005952      2.995732
representation: 0.011905      2.302585
partially: 0.005952      2.995732
Pandas3.: 0.005952      2.995732
computations: 0.005952      2.995732
library.: 0.005952      2.995732
reference: 0.005952      2.995732
efficiently: 0.005952      2.995732
kind,: 0.005952      2.995732
(one-dimensional): 0.005952      2.995732
(typically): 0.005952      2.995732
bytes): 0.005952      2.995732
So: 0.005952      2.995732
